variant,task_id,route,category,source_run,cost_openai-gpt5.5,cost_openai-gpt5,cost_openai-gpt5-mini,cost_anthropic-claude-opus-4.7,cost_anthropic-claude-sonnet-4.6,cloud_tokens,local_tokens
v2-qwen-fixed,custom-arch/auth-multitenant-design,R1,C,mvp/raw.jsonl,0.309750,0.103125,0.020625,0.775125,0.155025,10575,0
v2-qwen-fixed,custom-arch/migration-planning-zero-downtime,R1,C,mvp/raw.jsonl,0.293560,0.097690,0.019538,0.734880,0.146976,10112,0
v2-qwen-fixed,custom-arch/code-review-flaky-test,R1,C,mvp/raw.jsonl,0.289350,0.096223,0.019245,0.724740,0.144948,10100,0
v2-qwen-fixed,custom-arch/cache-invalidation-tradeoffs,R1,C,mvp/raw.jsonl,0.158090,0.052577,0.010516,0.395940,0.079188,5508,0
v2-qwen-fixed,custom-arch/cache-invalidation-tradeoffs,R3,C,mvp/raw.jsonl,0.461215,0.148904,0.029781,1.182045,0.236409,25043,11683
v2-qwen-fixed,custom-arch/production-debug-reasoning,R1,C,mvp/raw.jsonl,0.281370,0.093635,0.018727,0.704355,0.140871,9689,0
v2-qwen-fixed,custom-arch/production-debug-reasoning,R3,C,mvp/raw.jsonl,0.658330,0.213215,0.042643,1.683195,0.336639,34401,6187
v2-qwen-fixed,custom-arch/auth-multitenant-design,R3,C,mvp/raw.jsonl,0.561470,0.180242,0.036048,1.445160,0.289032,32544,12711
v2-qwen-fixed,custom-arch/migration-planning-zero-downtime,R3,C,mvp/raw.jsonl,0.472275,0.150204,0.030041,1.224015,0.244803,30185,24144
v2-qwen-fixed,custom-arch/code-review-flaky-test,R3,C,mvp/raw.jsonl,0.446620,0.142390,0.028478,1.155450,0.231090,27854,21157
v2-devstral,humaneval-plus/HumanEval_99,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1470,1470
v2-devstral,humaneval-plus/HumanEval_99,R3,A,mvp/raw.jsonl,0.044440,0.014192,0.002838,0.114825,0.022965,2723,5670
v2-devstral,humaneval-plus/HumanEval_123,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1828,1828
v2-devstral,humaneval-plus/HumanEval_123,R3,A,mvp/raw.jsonl,0.052445,0.016469,0.003294,0.137190,0.027438,3774,5896
v2-devstral,humaneval-plus/HumanEval_103,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1580,1580
v2-devstral,humaneval-plus/HumanEval_103,R3,A,mvp/raw.jsonl,0.040605,0.012866,0.002573,0.105525,0.021105,2691,3954
v2-devstral,humaneval-plus/HumanEval_161,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1539,1539
v2-devstral,humaneval-plus/HumanEval_161,R3,A,mvp/raw.jsonl,0.030960,0.009730,0.001946,0.080940,0.016188,2212,3260
v2-devstral,humaneval-plus/HumanEval_154,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1468,1468
v2-devstral,humaneval-plus/HumanEval_154,R3,A,mvp/raw.jsonl,0.045595,0.014189,0.002838,0.120045,0.024009,3539,2773
v2-devstral,humaneval-plus/HumanEval_15,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1387,1387
v2-devstral,humaneval-plus/HumanEval_15,R3,A,mvp/raw.jsonl,0.014875,0.004771,0.000954,0.038310,0.007662,870,2157
v2-devstral,humaneval-plus/HumanEval_13,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1406,1406
v2-devstral,humaneval-plus/HumanEval_13,R3,A,mvp/raw.jsonl,0.009635,0.003024,0.000605,0.025215,0.005043,697,520
v2-devstral,humaneval-plus/HumanEval_121,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1478,1478
v2-devstral,humaneval-plus/HumanEval_121,R3,A,mvp/raw.jsonl,0.030855,0.009744,0.001949,0.080385,0.016077,2111,3018
v2-devstral,humaneval-plus/HumanEval_77,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1504,1504
v2-devstral,humaneval-plus/HumanEval_77,R3,A,mvp/raw.jsonl,0.053665,0.016934,0.003387,0.139890,0.027978,3698,4581
v2-devstral,humaneval-plus/HumanEval_118,R2,A,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1485,1485
v2-devstral,humaneval-plus/HumanEval_118,R3,A,mvp/raw.jsonl,0.031765,0.009874,0.001975,0.083700,0.016740,2488,3875
v2-devstral,swebench-verified/sphinx-doc__sphinx-7889,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1999,1999
v2-devstral,swebench-verified/sphinx-doc__sphinx-7889,R3,B,mvp/raw.jsonl,0.125000,0.040043,0.008008,0.322245,0.064449,7415,18717
v2-devstral,swebench-verified/django__django-13512,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1646,1646
v2-devstral,swebench-verified/django__django-13512,R3,B,mvp/raw.jsonl,0.218990,0.071557,0.014311,0.556110,0.111222,10178,14560
v2-devstral,swebench-verified/django__django-11179,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1539,1539
v2-devstral,swebench-verified/django__django-11179,R3,B,mvp/raw.jsonl,0.236990,0.077825,0.015565,0.599505,0.119901,10243,10238
v2-devstral,swebench-verified/sphinx-doc__sphinx-9698,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1742,1742
v2-devstral,swebench-verified/sphinx-doc__sphinx-9698,R3,B,mvp/raw.jsonl,0.228130,0.074065,0.014813,0.582195,0.116439,11561,18198
v2-devstral,swebench-verified/django__django-15863,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1770,1770
v2-devstral,swebench-verified/django__django-15863,R3,B,mvp/raw.jsonl,0.128640,0.041575,0.008315,0.329430,0.065886,6898,12622
v2-devstral,swebench-verified/pydata__xarray-4356,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1767,1767
v2-devstral,swebench-verified/pydata__xarray-4356,R3,B,mvp/raw.jsonl,0.127455,0.040789,0.008158,0.328815,0.065763,7641,18231
v2-devstral,swebench-verified/sphinx-doc__sphinx-9711,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2117,2117
v2-devstral,swebench-verified/sphinx-doc__sphinx-9711,R3,B,mvp/raw.jsonl,0.248980,0.080515,0.016103,0.637320,0.127464,13256,17245
v2-devstral,swebench-verified/django__django-15315,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1908,1908
v2-devstral,swebench-verified/django__django-15315,R3,B,mvp/raw.jsonl,0.132985,0.042851,0.008570,0.341325,0.068265,7387,9895
v2-devstral,swebench-verified/astropy__astropy-7166,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1789,1789
v2-devstral,swebench-verified/astropy__astropy-7166,R3,B,mvp/raw.jsonl,0.154790,0.050055,0.010011,0.396225,0.079245,8243,18570
v2-devstral,swebench-verified/django__django-11163,R2,B,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1581,1581
v2-devstral,swebench-verified/django__django-11163,R3,B,mvp/raw.jsonl,0.090740,0.029175,0.005835,0.233280,0.046656,5168,9506
v2-devstral,bigcodebench-hard/BigCodeBench/214,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1688,1688
v2-devstral,bigcodebench-hard/BigCodeBench/214,R3,C,mvp/raw.jsonl,0.056355,0.017999,0.003600,0.145605,0.029121,3451,10096
v2-devstral,bigcodebench-hard/BigCodeBench/82,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2219,2219
v2-devstral,bigcodebench-hard/BigCodeBench/82,R3,C,mvp/raw.jsonl,0.078400,0.024827,0.004966,0.203835,0.040767,5225,14671
v2-devstral,bigcodebench-hard/BigCodeBench/530,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2051,2051
v2-devstral,bigcodebench-hard/BigCodeBench/530,R3,C,mvp/raw.jsonl,0.068780,0.021732,0.004346,0.179115,0.035823,4681,12978
v2-devstral,bigcodebench-hard/BigCodeBench/501,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,1883,1883
v2-devstral,bigcodebench-hard/BigCodeBench/501,R3,C,mvp/raw.jsonl,0.187825,0.061711,0.012342,0.474945,0.094989,8055,9473
v2-devstral,bigcodebench-hard/BigCodeBench/458,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2088,2088
v2-devstral,bigcodebench-hard/BigCodeBench/458,R3,C,mvp/raw.jsonl,0.076330,0.024478,0.004896,0.196620,0.039324,4476,7058
v2-devstral,custom-arch/auth-multitenant-design,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,3189,3189
v2-devstral,custom-arch/auth-multitenant-design,R3,C,mvp/raw.jsonl,0.457200,0.147195,0.029439,1.174230,0.234846,25650,12581
v2-devstral,custom-arch/migration-planning-zero-downtime,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2613,2613
v2-devstral,custom-arch/migration-planning-zero-downtime,R3,C,mvp/raw.jsonl,0.597630,0.195120,0.039024,1.518615,0.303723,28101,12264
v2-devstral,custom-arch/code-review-flaky-test,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,3402,3402
v2-devstral,custom-arch/code-review-flaky-test,R3,C,mvp/raw.jsonl,0.421925,0.135079,0.027016,1.088190,0.217638,25190,24898
v2-devstral,custom-arch/cache-invalidation-tradeoffs,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,2826,2826
v2-devstral,custom-arch/cache-invalidation-tradeoffs,R3,C,mvp/raw.jsonl,0.472600,0.153913,0.030783,1.203225,0.240645,22995,7439
v2-devstral,custom-arch/production-debug-reasoning,R2,C,mvp/raw.jsonl,0.000000,0.000000,0.000000,0.000000,0.000000,3105,3105
v2-devstral,custom-arch/production-debug-reasoning,R3,C,mvp/raw.jsonl,0.722380,0.236022,0.047204,1.834575,0.366915,33621,4224
r4-minion,swebench-verified/django__django-11179,R4,B,mvp/raw.jsonl,0.247310,0.079280,0.015856,0.637215,0.127443,14557,1362
r4-minion,swebench-verified/sphinx-doc__sphinx-7889,R4,B,mvp/raw.jsonl,0.193640,0.060373,0.012075,0.509145,0.101829,14803,2588
r4-minion,swebench-verified/django__django-13512,R4,B,mvp/raw.jsonl,0.221010,0.069790,0.013958,0.575805,0.115161,15127,1823
r4-minion,swebench-verified/sphinx-doc__sphinx-9698,R4,B,mvp/raw.jsonl,0.282270,0.087900,0.017580,0.742815,0.148563,21789,5023
r4-minion,swebench-verified/django__django-15863,R4,B,mvp/raw.jsonl,0.305530,0.097858,0.019572,0.787740,0.157548,18156,2363
r4-minion,swebench-verified/pydata__xarray-4356,R4,B,mvp/raw.jsonl,0.104990,0.033600,0.006720,0.270855,0.054171,6293,973
r4-minion,swebench-verified/sphinx-doc__sphinx-9711,R4,B,mvp/raw.jsonl,0.121630,0.039008,0.007801,0.313290,0.062658,7126,1368
r4-minion,swebench-verified/django__django-15315,R4,B,mvp/raw.jsonl,0.227880,0.071850,0.014370,0.594360,0.118872,15816,2026
r4-minion,swebench-verified/astropy__astropy-7166,R4,B,mvp/raw.jsonl,0.223830,0.070465,0.014093,0.584445,0.116889,15751,1994
r4-minion,swebench-verified/django__django-11163,R4,B,mvp/raw.jsonl,0.098090,0.031400,0.006280,0.253005,0.050601,5863,605
,humaneval-plus/HumanEval_99,R4,A,runs/05-r4-catA,0.070170,0.022120,0.004424,0.183045,0.036609,4879,554
,humaneval-plus/HumanEval_123,R4,A,runs/05-r4-catA,0.076250,0.023983,0.004797,0.199230,0.039846,5410,898
,humaneval-plus/HumanEval_103,R4,A,runs/05-r4-catA,0.053475,0.016626,0.003325,0.140880,0.028176,4180,474
,humaneval-plus/HumanEval_161,R4,A,runs/05-r4-catA,0.056260,0.017673,0.003535,0.147135,0.029427,4037,464
,humaneval-plus/HumanEval_154,R4,A,runs/05-r4-catA,0.054520,0.017035,0.003407,0.143130,0.028626,4094,465
,humaneval-plus/HumanEval_15,R4,A,runs/05-r4-catA,0.057420,0.017857,0.003572,0.151245,0.030249,4479,355
,humaneval-plus/HumanEval_13,R4,A,runs/05-r4-catA,0.061330,0.019303,0.003861,0.160170,0.032034,4326,516
,humaneval-plus/HumanEval_121,R4,A,runs/05-r4-catA,0.059720,0.018677,0.003735,0.156675,0.031335,4449,508
,humaneval-plus/HumanEval_77,R4,A,runs/05-r4-catA,0.082965,0.026086,0.005217,0.216825,0.043365,5903,628
,humaneval-plus/HumanEval_118,R4,A,runs/05-r4-catA,0.081010,0.025715,0.005143,0.210255,0.042051,5277,528
,bigcodebench-hard/BigCodeBench/214,R4,C,runs/06-r4-catC,0.094920,0.030257,0.006052,0.245595,0.049119,5929,469
,bigcodebench-hard/BigCodeBench/82,R4,C,runs/06-r4-catC,0.099220,0.031348,0.006269,0.258405,0.051681,6759,887
,bigcodebench-hard/BigCodeBench/530,R4,C,runs/06-r4-catC,0.094660,0.029797,0.005959,0.247185,0.049437,6667,877
,bigcodebench-hard/BigCodeBench/501,R4,C,runs/06-r4-catC,0.079860,0.025302,0.005061,0.207555,0.041511,5297,586
,bigcodebench-hard/BigCodeBench/458,R4,C,runs/06-r4-catC,0.101970,0.032545,0.006509,0.263595,0.052719,6289,816
,custom-arch/auth-multitenant-design,R4,C,runs/06-r4-catC,0.280835,0.091814,0.018363,0.712875,0.142575,12957,1653
,custom-arch/migration-planning-zero-downtime,R4,C,runs/06-r4-catC,0.218915,0.069561,0.013912,0.567750,0.113550,14118,1445
,custom-arch/code-review-flaky-test,R4,C,runs/06-r4-catC,0.256350,0.079238,0.015848,0.678150,0.135630,20970,4476
,custom-arch/cache-invalidation-tradeoffs,R4,C,runs/06-r4-catC,0.178895,0.057091,0.011418,0.462480,0.092496,11044,1763
,custom-arch/production-debug-reasoning,R4,C,runs/06-r4-catC,0.110215,0.034309,0.006862,0.290115,0.058023,8533,1444
